poi_id,name,latitude,longitude,category,demand_weight,opening_hours
0,Lotteria,10.8032942,106.69257,amenity,4.0,08:00-20:00
1,KFC,10.8115508,106.6958817,amenity,4.0,08:00-20:00
2,Lotteria,10.8000744,106.7110951,amenity,4.0,08:00-20:00
3,Lotteria,10.7994166,106.696288,amenity,4.0,08:00-20:00
4,KFC,10.8000541,106.6962085,amenity,4.0,08:00-20:00
5,Cà Phê Thuỷ Trúc,10.8104285,106.7084493,amenity,4.0,08:00-20:00
6,Nhà Hàng Bờ Sông,10.789502,106.711158,amenity,4.0,08:00-20:00
7,Bác Sĩ Phạm Đình Hòa,10.7901955,106.710302,amenity,4.0,08:00-20:00
8,Trung Nguyên Coffee,10.7921354,106.7128519,amenity,4.0,08:00-20:00
9,Trung Tâm Dạy Nghề Bình Thạnh,10.8118404,106.6959099,education,9.0,07:00-17:00
10,Quán Ăn Gia Đình,10.8029924,106.6995844,amenity,4.0,08:00-20:00
11,Cửa Hàng Tiện Lợi Shop&Go!,10.806477,106.6949172,shop,7.0,09:30-22:00
12,Focomart,10.8036214,106.7012353,shop,7.0,09:30-22:00
13,Nhà Hàng Đồ Chay,10.8062565,106.6949559,amenity,4.0,08:00-20:00
14,Siêu Thị Bình Hòa,10.816301,106.6981233,shop,7.0,09:30-22:00
15,Trường Tiểu Học Phù Đổng,10.7930619,106.7081317,education,9.0,07:00-17:00
16,Shop&Go!,10.794457,106.70916,shop,7.0,09:30-22:00
17,Tân Cảng,10.8005534,106.7246028,amenity,4.0,08:00-20:00
18,Nhà Hàng Hoa Sứ,10.7975447,106.7141842,amenity,4.0,08:00-20:00
19,Nhà Hàng Trang Đỏ,10.797848,106.714665,amenity,4.0,08:00-20:00
20,Nhà Hàng Bông Súng,10.797692,106.715692,amenity,4.0,08:00-20:00
21,Nhà Hàng Kitchen,10.7979426,106.7158367,amenity,4.0,08:00-20:00
22,Trường Cao Đẳng An Ninh Mạng ISPACE,10.7954204,106.6954845,education,9.0,07:00-17:00
23,Quán Ăn Pháp Ti Ti,10.7956297,106.6949528,amenity,4.0,08:00-20:00
24,Nhà Hàng Hương Đồng 4,10.7942099,106.6963509,amenity,4.0,08:00-20:00
25,Cà Phê Cat,10.802605,106.7144217,amenity,4.0,08:00-20:00
26,Santa Clinic,10.793578,106.717871,healthcare,8.0,24/7
27,Lotteria,10.8036701,106.7013198,amenity,4.0,08:00-20:00
28,Nhà Hàng Bonjour Resto,10.8042838,106.6895662,amenity,4.0,08:00-20:00
29,Circle K,10.8034135,106.6924486,shop,7.0,09:30-22:00
30,Co.op Mart,10.8119362,106.7119424,shop,7.0,07:00-22:00
31,Pizza Hut,10.7953131,106.7095937,amenity,4.0,10:00-22:00
32,Cà Phê Hoàng Gia,10.8082482,106.7087778,amenity,4.0,08:00-20:00
33,Cà Phê Tina,10.8083422,106.7086912,amenity,4.0,08:00-20:00
34,Cà Phê Bike Việt Nam,10.800023,106.7227392,amenity,4.0,6:00 - 17:00
35,Cà Phê Cỏ May,10.8069937,106.689737,amenity,4.0,08:00-20:00
36,Cà Phê A Đô,10.8024092,106.7115948,amenity,4.0,08:00-20:00
37,Trung Nguyên Coffee,10.8016989,106.7115786,amenity,4.0,08:00-20:00
38,Nhà Hàng Busan,10.7942779,106.6958784,amenity,4.0,08:00-20:00
39,The Coffee House,10.8045445,106.6918153,amenity,4.0,08:00-20:00
40,Hệ Thống Cửa Hàng Mẹ & Bé ShopTreTho,10.8032805,106.6910485,shop,7.0,09:30-22:00
41,thuan thien 78 xvnt bt,10.7954444,106.7097013,shop,7.0,09:30-22:00
42,Cà Phê Richy,10.8122832,106.7047803,amenity,4.0,24/7
43,WinMart+,10.7942507,106.7117555,shop,7.0,09:30-22:00
44,Cà Phê Muahanoi,10.8140569,106.708903,amenity,4.0,24/7
45,Nhà Hàng Nippon Izakaya,10.7903239,106.7100816,amenity,4.0,08:00-20:00
46,Quán Cơm Gà Da Giòn,10.8017439,106.7154276,amenity,4.0,08:00-20:00
47,Thủy,10.803816,106.7230505,amenity,4.0,08:00-20:00
48,Đại Học Kinh Tế Tài Chính,10.7989905,106.7068081,education,9.0,07:00-17:00
49,Cà Phê Trúc Xinh,10.8049558,106.7147715,amenity,4.0,24/7
50,Cà Phê Thanh Hồng,10.8048972,106.6993349,amenity,4.0,08:00-20:00
51,WinMart+,10.80365,106.6983987,shop,7.0,09:30-22:00
52,Hủ Tiếu Xướng Ống Sa Đéc,10.7958109,106.6955234,amenity,4.0,08:00-20:00
53,SVSTORE,10.8066213,106.7135041,shop,7.0,09:30-22:00
54,B's Mart,10.8062662,106.7136767,shop,7.0,09:30-22:00
55,Bosgaurus Coffee Roasters - Saigon Pearl,10.788657,106.7202429,amenity,4.0,Mo-Su 07:30-21:00
56,Ministop,10.8061496,106.7143369,shop,7.0,09:30-22:00
57,FamilyMart,10.7990473,106.7064189,shop,7.0,09:30-22:00
58,Nhà Hàng Minh Phát,10.8030402,106.7004654,amenity,4.0,08:00-20:00
59,WinMart+,10.8085449,106.7093573,shop,7.0,09:30-22:00
60,WinMart+,10.7957719,106.6948948,shop,7.0,09:30-22:00
61,WinMart+,10.8026485,106.7195282,shop,7.0,09:30-22:00
62,WinMart+,10.8072381,106.7043791,shop,7.0,09:30-22:00
63,WinMart+,10.8061948,106.7144964,shop,7.0,09:30-22:00
64,GS25,10.7948292,106.7200138,shop,7.0,09:30-22:00
65,WinMart+,10.8041081,106.6989074,shop,7.0,09:30-22:00
66,WinMart+,10.8092035,106.7121146,shop,7.0,09:30-22:00
67,WinMart+,10.8097146,106.7121575,shop,7.0,09:30-22:00
68,WinMart+,10.8162589,106.7138205,shop,7.0,09:30-22:00
69,WinMart+,10.7990284,106.6987894,shop,7.0,09:30-22:00
70,WinMart+,10.8045823,106.7213387,shop,7.0,09:30-22:00
71,WinMart+,10.808529,106.6968206,shop,7.0,09:30-22:00
72,WinMart+,10.8128551,106.6965149,shop,7.0,09:30-22:00
73,WinMart+,10.8018186,106.7154539,shop,7.0,09:30-22:00
74,WinMart+,10.7938117,106.7082522,shop,7.0,09:30-22:00
75,WinMart+,10.8001666,106.6993044,shop,7.0,09:30-22:00
76,WinMart+,10.8064371,106.6968796,shop,7.0,09:30-22:00
77,WinMart+,10.8136981,106.7005489,shop,7.0,09:30-22:00
78,WinMart+,10.7943755,106.7037139,shop,7.0,09:30-22:00
79,WinMart+,10.8029067,106.709604,shop,7.0,09:30-22:00
80,WinMart+,10.8053201,106.7061215,shop,7.0,09:30-22:00
81,WinMart+,10.7988756,106.7186324,shop,7.0,09:30-22:00
82,WinMart+,10.7904286,106.7085741,shop,7.0,09:30-22:00
83,WinMart+,10.8031939,106.7115299,shop,7.0,09:30-22:00
84,WinMart+,10.7939276,106.7097033,shop,7.0,09:30-22:00
85,WinMart,10.8018528,106.7216474,shop,7.0,24/7
86,Cộng Cà Phê,10.7938819,106.7218682,amenity,4.0,08:00-20:00
87,Cơm Chay Ngọc Ý,10.7965515,106.7030517,amenity,4.0,Mo-Su 06:30-21:00
88,Domino's,10.8091202,106.7093276,amenity,4.0,Mo-Su 09:00-21:00
89,Nhà Hàng Mujo,10.796233,106.705584,amenity,4.0,08:00-20:00
90,Cà Phê Milano 46,10.7911712,106.7116765,amenity,4.0,24/7
91,Nhà Hàng Vegan Kitchen,10.7894442,106.7143059,amenity,4.0,08:00-20:00
92,Nhà Hàng Pyra,10.7922275,106.717526,amenity,4.0,08:00-20:00
93,Trà Sữa Bobaland,10.8080163,106.6887564,amenity,4.0,Mo-Su 08:30-22:30
94,Highlands Coffee,10.7944399,106.721713,amenity,4.0,08:00-20:00
95,Nhà Hàng Ý Capricciosa,10.7947358,106.7212314,amenity,4.0,08:00-20:00
96,Nhà Hàng MK,10.7951159,106.7219333,amenity,4.0,08:00-20:00
97,Nhà Hàng Nhật Kohaku,10.794757,106.7217936,amenity,4.0,08:00-20:00
98,Lotteria,10.7950206,106.7215416,amenity,4.0,08:00-20:00
99,Cà Phê Runam Boutique,10.794992,106.7213306,amenity,4.0,08:00-20:00
100,Circle K,10.7945973,106.7209731,shop,7.0,09:30-22:00
101,Cà Phê HMY,10.7923981,106.7061022,amenity,4.0,08:00-20:00
102,Cà Phê Su Su,10.7922653,106.706285,amenity,4.0,08:00-20:00
103,Bánh Tráng Nướng,10.7986415,106.6935915,amenity,4.0,Mo-Su 15:00-23:00
104,Cà Phê Mansion,10.8105778,106.7175219,amenity,4.0,08:00-20:00
105,Circle K,10.7921528,106.709024,shop,7.0,09:30-22:00
106,Nhà Hàng Lá Mía,10.806175,106.714535,amenity,4.0,08:00-20:00
107,Cô Ba Quán,10.7943375,106.7096827,amenity,4.0,08:00-20:00
108,Quán Nước Năm Hào,10.7913037,106.7112274,amenity,4.0,08:00-20:00
109,WinMart,10.7946042,106.7215659,shop,7.0,09:30-22:00
110,Nhà Hàng Fruicy,10.7908725,106.719173,amenity,4.0,08:00-20:00
111,Siêu Thị Vive Gourmet Food & Wine,10.7938895,106.7124906,shop,7.0,Mo-Su 08:00-21:00
112,Nhà Hàng Here & Now,10.7898332,106.7109547,amenity,4.0,Mo-Su 09:00-21:00
113,The Coffee House,10.815243,106.7078631,amenity,4.0,08:00-20:00
114,Nhà Hàng Đồ Chay,10.8041704,106.6893943,amenity,4.0,08:00-20:00
115,Co.op Mart - Chu Văn An,10.810612,106.7031555,shop,7.0,09:30-22:00
116,Tiệm Mì Hữu Ký,10.7923214,106.7089215,amenity,4.0,08:00-20:00
117,Lương Ký Mì Gia,10.7918935,106.7089558,amenity,4.0,Mo-Su 15:00-22:00
118,Sushi Gõ,10.7893608,106.7095502,amenity,4.0,Mo-Su 10:00-22:00
119,Quán Chay Cát Huệ,10.801633,106.7188757,amenity,4.0,08:00-20:00
120,Foodmart,10.799293,106.6993939,shop,7.0,09:30-22:00
121,Quán Ốc Mắm Sữa,10.8006097,106.7007502,amenity,4.0,08:00-20:00
122,Nhà Hàng Chuck's Burgers PVC,10.790156,106.7105063,amenity,4.0,Mo-Su 10:00-22:00
123,Starbucks,10.7950745,106.7222173,amenity,4.0,08:00-20:00
124,Nhà Hàng Bornga,10.7947,106.7216165,amenity,4.0,08:00-20:00
125,Circle K,10.793863,106.7221943,shop,7.0,09:30-22:00
126,7-Eleven,10.7936805,106.7222031,shop,7.0,09:30-22:00
127,Circle K,10.7937046,106.7219436,shop,7.0,09:30-22:00
128,The Coffee House,10.793213,106.7225153,amenity,4.0,08:00-20:00
129,Siêu Thị Sky Fresh,10.7921246,106.7228756,amenity,4.0,08:00-20:00
130,Siêu Thị K-Market,10.7944702,106.7208566,shop,7.0,09:30-22:00
131,Quán Cơm Tấm Cali,10.7938955,106.7212617,amenity,4.0,08:00-20:00
132,Highlands Coffee,10.7907696,106.7224533,amenity,4.0,08:00-20:00
133,Nhà Hàng Don Chicken,10.7915425,106.7222286,amenity,4.0,08:00-20:00
134,Hatvala - Tea Shop,10.7941163,106.6961594,amenity,4.0,Mo-Su 08:00-18:00
135,Cà Phê Milano,10.8122687,106.7103955,amenity,4.0,08:00-20:00
136,Bún Đậu Mắm Tôm Mạc Văn Khoa,10.8120888,106.7126575,amenity,4.0,08:00-20:00
137,Nhà Hàng Làm Tí..! - BBQ & Beer,10.799314,106.7231619,amenity,4.0,08:00-20:00
138,Three O'Clock - Nguyễn Gia Trí,10.8021043,106.7156969,amenity,4.0,08:00-20:00
139,7-Eleven,10.7925589,106.7179258,shop,7.0,09:30-22:00
140,Highlands Coffee,10.7938444,106.7179615,amenity,4.0,08:00-20:00
141,Ucc Coffee Roastery - Nguyễn Hữu Cảnh,10.7910319,106.7194114,amenity,4.0,08:00-20:00
142,Starbucks,10.7902471,106.7201964,amenity,4.0,08:00-20:00
143,Highlands Coffee,10.790559,106.7188108,amenity,4.0,08:00-20:00
144,Trường Đại học Kinh tế Tài chính TP.HCM (UEF),10.7970171,106.7031929,education,9.0,07:00-17:00
145,Trường Đại Học Ngoại Thương,10.8068238,106.7132414,education,9.0,07:00-17:00
146,Bến xe Thành Bưởi - Hàng Xanh,10.7985763,106.7184993,public_transport,6.5,04:30-22:00
147,Nhà xe Thành Bưởi - Điện Biên Phủ,10.7985379,106.7184705,public_transport,6.5,04:30-22:00
148,Fika Coffee,10.798275,106.7176464,amenity,4.0,08:00-20:00
149,Asiana Plaza - Bình Thạnh,10.8032188,106.6914533,amenity,4.0,08:00-20:00
150,Guta Cafe - Bến Xe Miền Đông Cổng 3,10.8137277,106.7102166,amenity,4.0,08:00-20:00
151,Ministop,10.7886955,106.7183168,shop,7.0,24/7
152,Annam Gourmet,10.7891717,106.7186066,shop,7.0,09:30-22:00
153,Ministop,10.789285,106.7183008,shop,7.0,09:30-22:00
154,GS25,10.7894484,106.7182203,shop,7.0,24/7
155,El Gaucho | Saigon Pearl,10.7899674,106.7179119,amenity,4.0,08:00-20:00
156,Pho 24,10.7891986,106.7174195,amenity,4.0,08:00-20:00
157,Vuông- Coffee & Booze,10.7921954,106.7128449,amenity,4.0,24/7
158,Kyoko Ono Cox Biography,10.7910454,106.7193286,amenity,4.0,08:00-20:00
159,Chợ Vạn Kiếp,10.7998008,106.6938742,shop,7.0,09:30-22:00
160,Nhà Hàng Bornga,10.795037,106.7194332,amenity,4.0,Mo-Su 09:00-21:00
161,King Food,10.7937153,106.7217833,amenity,4.0,24/7
162,Gió,10.7882025,106.7089329,amenity,4.0,Mo-Su 16:00-1:00
163,Com Nieu D2,10.8057205,106.7145761,amenity,4.0,08:00-20:00
164,Cửa hàng Bách hóa Basao Grocery,10.7900679,106.7111094,shop,7.0,Mo-Su 07:00-22:00
165,Gạo Hồng Nhung,10.7957801,106.6953508,shop,7.0,Mo-Su 08:00-20:00
166,M,10.7963018,106.71852,amenity,4.0,Mo-Su 04:00-16:00
167,Bà,10.7964862,106.7184127,amenity,4.0,Mo-Su 09:00-09:00
168,Mixue,10.7930786,106.7106341,amenity,4.0,08:00-20:00
169,Trứng - Cafe & Dessert,10.7958025,106.7056011,amenity,4.0,08:00-20:00
170,Tịệm Nướng Lẩu Cô Chủ Nhỏ,10.8084473,106.7167195,amenity,4.0,Mo-Su 16:00-23:30
171,Tân Cảng,10.7985879,106.7232392,public_transport,6.5,04:30-22:00
172,Bún thịt nướng cô Lan,10.7915744,106.7099576,amenity,4.0,08:00-20:00
173,Bến xe Miền Đông,10.8149424,106.7107009,public_transport,6.5,04:30-22:00
174,Cú Trên Cây Coffee,10.8040968,106.7214766,amenity,4.0,Mo-Su 07:30-22:30
175,Frying Fish Club Vietnam,10.7966953,106.7190698,amenity,4.0,Mo-Su 14:00-00:00
176,Seafood mini-market,10.7910098,106.7073948,amenity,4.0,06:00-18:00
177,The Meeting Place,10.7904871,106.7111196,amenity,4.0,08:00-20:00
178,Bột Chiên Thị Nghè,10.7915073,106.7099994,amenity,4.0,08:00-20:00
179,Há Cảo 45,10.7936944,106.7094807,amenity,4.0,08:00-20:00
180,Hợp,10.7962397,106.7071763,amenity,4.0,08:00-20:00
181,Cơm Sinh Viên,10.7958447,106.7070856,amenity,4.0,08:00-20:00
182,Bánh Flan,10.7957982,106.6957568,amenity,4.0,08:00-20:00
183,Ốc Zuka,10.7973781,106.6936615,amenity,4.0,Mo-Su 16:00+
184,Xôi Ngọc,10.7989563,106.6936079,amenity,4.0,Mo-Su 16:00+
185,Muteki,10.7900879,106.7120262,amenity,4.0,"Th-Tu 11:00-14:00, 17:00-22:00"
186,Cơm Tấm Hao,10.7965727,106.6924166,amenity,4.0,08:00-20:00
187,GBomb Cuisine,10.7888591,106.7152234,amenity,4.0,Mo-Su 07:00-21:00
188,Bach hoa XANX,10.7934,106.7067969,shop,7.0,09:30-22:00
189,Everything 25k,10.7947277,106.7057131,amenity,4.0,08:00-20:00
190,Điện thoại VT Mobile,[phone],[phone],shop,7.0,Mo-Su 09:00-21:00
191,蕎麦処　美桜,10.7891497,106.7087594,amenity,4.0,"Mo-Su 11:30-14:00,17:00-19:00"
192,Ngõ Chay,10.8040864,106.6906911,amenity,4.0,08:00-20:00
193,Nhà Hàng Chay Kimsa,10.8038741,106.6906084,amenity,4.0,08:00-20:00
194,Xôi Khúc Bắc Cô Thủy,10.7986215,106.6956914,amenity,4.0,Mo-Sa
195,Mala Thái,10.8108849,106.7184543,amenity,4.0,Mo-Su 10:00-20:00
196,Santorini Coffee & Veggies,10.7886024,106.7089484,amenity,4.0,08:00-20:00
197,Chay Lam,10.8109693,106.7185548,amenity,4.0,08:00-20:00
198,SA original tea and coffee,10.8091252,106.7080672,amenity,4.0,08:00-20:00
199,Quán An Chay,10.7959189,106.6924219,amenity,4.0,Mo-Su 10:30-21:00
200,Vinhomes Central Park,,,residential,6.0,24/7
201,Chung cư Miếu Nổi (18 tầng),10.795684198322943,106.69249904428219,residential,6.0,24/7
202,Lô A1,10.796057300000001,106.6939174,residential,6.0,24/7
203,Cà Phê Hachiko,10.797641,106.692176,amenity,4.0,08:00-20:00
204,Lô A2,10.796312200000001,106.6939295,residential,6.0,24/7
205,Lô B,10.795737023959367,106.69391501096092,residential,6.0,24/7
206,Lô A3,10.7965628,106.6939362,residential,6.0,24/7
207,Trường Đại học Mỹ thuật TP.HCM,10.80242706760652,106.69478950613572,education,9.0,07:00-17:00
208,Chung cư Mỹ Phước,10.79980336530678,106.70199071448273,residential,6.0,24/7
209,Bến Xe Miền Đông (Bến Thanh),10.814568168947876,106.71129610781875,public_transport,6.5,04:30-22:00
210,Bệnh viện Nhân dân Gia Định,10.80394215071108,106.6941058378206,healthcare,8.0,24/7
211,Bệnh Viện Quốc Tế Columbia Asia,10.803236536005555,106.69456383499268,healthcare,8.0,24/7
212,Trường Trung học phổ thông Hoàng Hoa Thám,10.80411918267803,106.69293023819507,education,9.0,07:00-17:00
213,Chung cư Mỹ Đức,10.798188057539416,106.71336929221937,residential,6.0,24/7
214,Cantavil Hoàn Cầu,10.798948361724111,106.71728264749974,residential,6.0,24/7
215,Đại học Tôn Đức Thắng,10.79243781706158,106.71131564412141,education,9.0,07:00-17:00
216,Trường Đại học Công nghệ TP.HCM,10.80220138283586,106.71471872895265,education,9.0,07:00-17:00
217,Trường Tiểu Học Hồng Hà,10.798462641922637,106.71052503688793,education,9.0,07:00-17:00
218,Trường THCS Phú Mỹ,10.792096714014258,106.71202854506696,education,9.0,07:00-17:00
219,Tòa Nhà Ruby Tower - Saigon Pearl,10.789822000969405,106.72079858286794,residential,6.0,24/7
220,Saigon Pearl,10.790990533331637,106.71900940639244,residential,6.0,24/7
221,International School Saigon Pearl,10.790149731602371,106.7196321170963,education,9.0,07:00-17:00
222,Trường Đại học Giao thông Vận tải TP.HCM,10.804872022592933,106.71676380887389,education,9.0,07:00-17:00
223,Chợ Thị Nghè,10.792041610834955,106.70754884591149,amenity,4.0,08:00-20:00
224,Đại học Thuỷ Lợi - Cơ sở 2,10.792754444435628,106.70654158638095,education,9.0,07:00-17:00
225,Chung cư B1 Trường Sa,10.793264498854702,106.70567481090842,residential,6.0,24/7
226,Căn Hộ Đất Phương Nam,10.810622199999997,106.70267825,residential,6.0,24/7
227,Lô A,10.816491784260608,106.70133515527665,residential,6.0,24/7
228,Học viện Cán bộ Thành phố Hồ Chí Minh,10.81241795182653,106.70239577388509,education,9.0,Mo-Sa 08:00-20:00
229,Trường THCS Lam Sơn,10.799706316190415,106.70012410978056,education,9.0,07:00-17:00
230,Chợ Bà Chiểu,10.801680939792421,106.69881898301772,amenity,4.0,24/7
231,Chung cư 86/1 Phan Văn Hân,10.794738157143655,106.70420658970004,residential,6.0,24/7
232,Căn Hộ Chung Cư Nguyễn Ngọc Phương,10.78911868203861,106.70836211423897,residential,6.0,24/7
233,Đại học Ngoại thương TP.HCM,10.806826291323677,106.71306394051349,education,9.0,Mo-Su 06:00-21:00
234,Chung cư Mỹ Phước,10.799134423487637,106.7027177210587,residential,6.0,24/7
235,Trường Tiểu học Đống Đa,10.808735754213204,106.71624620336969,education,9.0,07:00-17:00
236,Chung cư 143/3B,10.80847505,106.71702595,residential,6.0,24/7
237,Chung cư Phú Đạt,10.807339516561367,106.71457319131567,residential,6.0,24/7
238,Chung cư Thế kỉ 21,10.801508937055328,106.72194394293419,residential,6.0,24/7
239,Lô C,10.791681790949536,106.7126710562392,residential,6.0,24/7
240,Lô A,10.7904234,106.71104784999999,residential,6.0,24/7
241,Trà Tiên Hưởng,10.801605627936553,106.71442617656437,amenity,4.0,Mo-Su 07:00-23:00
242,Trường Trung học cơ sở Điện Biên,10.799527633242556,106.70920881913992,education,9.0,07:00-17:00
243,Chung Cư Thủy Lợi 4,10.815581030726417,106.70691076464333,residential,6.0,24/7
244,The Beach Club,10.79373121257294,106.71202229643767,amenity,4.0,08:00-20:00
245,"Avenue, City Garden",10.79408401330251,106.71115347402966,residential,6.0,24/7
246,Chung Cư Riverside 90,10.789368225151485,106.7177927195812,residential,6.0,24/7
247,UEF - Đại học Kinh Tế Tài Chính,10.798996716462632,106.7067866675394,education,9.0,07:00-17:00
248,Landmark Plus,10.794862761789703,106.7197040186866,residential,6.0,24/7
249,Chợ Văn Thánh,10.801841140662871,106.72080706678722,amenity,4.0,Mo-Su 04:30-20:00
250,Trường Trung học cơ sở Đống Đa,10.804803022205036,106.71790330989178,education,9.0,Mo-Su 06:00-20:00
251,Trường Trung học phổ thông Gia Định,10.804713991043087,106.71856424171548,education,9.0,Mo-Su 06:00-22:00
252,Central 2,10.791007155221516,106.7214454784093,residential,6.0,24/7
253,Central 1,10.790412259882705,106.72197969699118,residential,6.0,24/7
254,Park 7,10.791829235338106,106.72168520068652,residential,6.0,24/7
255,Park 1,10.79105546428934,106.72224661171106,residential,6.0,24/7
256,Park 2,10.791556866140143,106.72250640199552,residential,6.0,24/7
257,Park 5,10.793104147251396,106.72236723851873,residential,6.0,24/7
258,Park 6,10.792884784000112,106.72181383553652,residential,6.0,24/7
259,Park 3,10.792164345818508,106.72253129795469,residential,6.0,24/7
260,Park 4,10.792643699999998,106.722472,residential,6.0,24/7
261,Central 3,10.792994800459981,106.72036962347997,residential,6.0,24/7
262,Chung Cư Samland Riverview,10.802851620077888,106.72125075488313,residential,6.0,24/7
263,"Boulevard 1, City Garden",10.79417687136568,106.7115825552277,residential,6.0,24/7
264,"Boulevard 2, City Garden",10.794100428117458,106.71188531426367,residential,6.0,24/7
265,"Promenade 1, City Garden",10.7939943907019,106.71234233635074,residential,6.0,24/7
266,"Promenade 2, City Garden",10.79391565923936,106.7126552126145,residential,6.0,24/7
267,"Crescent, City Garden",10.793586233312846,106.71289092928502,residential,6.0,24/7
268,Chung Cư Đất Phương Nam,10.810712895676097,106.70320047771513,residential,6.0,24/7
269,Lô A,10.792193734502955,106.71252598657125,residential,6.0,24/7
270,Lô B,10.791943282595323,106.71293643772091,residential,6.0,24/7
271,Lô B,10.790752216123964,106.71110747532234,residential,6.0,24/7
272,Lô C,10.791098161667458,106.71113173082381,residential,6.0,24/7
273,Lô D,10.790806906836798,106.71050187502826,residential,6.0,24/7
274,Trường Tiểu Học Thạnh Mỹ Tây,10.789972028734587,106.70930256829531,education,9.0,07:00-17:00
275,Chung cư Soho Premier,10.811265242310053,106.71534704475145,residential,6.0,24/7
276,Lương ký Mì gia,10.791854616611587,106.70898975752934,amenity,4.0,Mo-Su 15:00-22:00
277,Chung Cư Saigonland,10.803053198236752,106.71409072951874,residential,6.0,24/7
278,Lô B,10.815882824836178,106.70139088531191,residential,6.0,24/7
279,Ga Tân Cảng,10.798586039800048,106.72323798387977,public_transport,6.5,04:30-22:00
280,Smart Meal,10.799425366592917,106.72119114967832,amenity,4.0,08:00-20:00
281,Chung cư Nguyễn Huy Lượng,10.805477406564894,106.69625763331338,residential,6.0,24/7
282,Trường Tiểu học Nguyễn Đình Chiểu,10.80317051347376,106.69802259279882,education,9.0,07:00-17:00
283,Trường THCS Trương Công Định,10.802140416992334,106.69618775838002,education,9.0,07:00-17:00
284,Trường THPT Võ Thị Sáu,10.797965830829426,106.69571357669042,education,9.0,07:00-17:00
285,Trường THCS Hà Huy Tập,10.80240196547712,106.69405251709911,education,9.0,07:00-17:00
286,Bệnh viện Ung bướu,10.804974764212435,106.694265239736,healthcare,8.0,24/7
287,Bệnh viện Ung bướu,10.805154322350704,106.6955989390231,healthcare,8.0,24/7
288,Trường Tiểu học Bình Hòa,10.8167581146597,106.70196749828621,education,9.0,07:00-17:00
289,Trường Trung học cơ sở Rạng Đông,10.817089390048542,106.70252880906448,education,9.0,07:00-17:00
290,Trường THPT Thanh Đa,10.815986312046846,106.70789585768613,education,9.0,07:00-17:00
291,Trường Tiểu Học Chu Văn An,10.8125516,106.70595325,education,9.0,07:00-17:00
292,Trường THCS Lê Văn Tám,10.809618058801284,106.70852307418944,education,9.0,07:00-17:00
293,Trường Tiểu học Cửu Long,10.790077319173433,106.71458693982312,education,9.0,07:00-17:00
294,Trường THCS Cửu Long,10.79157882444005,106.71475469810728,education,9.0,07:00-17:00
295,Trường Tiểu học Tầm Vu,10.814272798891542,106.71621494991902,education,9.0,07:00-17:00
296,Ngơ café,10.794317448546561,106.71582846489912,amenity,4.0,Mo-Su 08:30-22:00
297,Chung cư Park View Residence,10.800774511696309,106.71723305696743,residential,6.0,24/7
298,Tòa Nhà Topaz Tower - Saigon Pearl,10.790610851323652,106.71996738700217,residential,6.0,24/7
299,Chung cư Green Field,10.812500787416322,106.71623331226824,residential,6.0,24/7
300,Dompéri Restaurant,10.788109556462143,106.71103157571196,amenity,4.0,08:00-20:00
301,Trường Mầm Non Tây Úc,10.790192972485048,106.71726499593078,education,9.0,07:00-17:00
302,Trường Tiểu Học Dân Lập Quốc Tế Việt Úc,10.796934201751114,106.69222343671058,education,9.0,07:00-17:00
303,Trường Đại học Công nghệ TP.HCM (cơ sở Ung Văn Khiêm),10.809474715817146,106.71503567748029,education,9.0,07:00-17:00
304,Trường Đại học Thuỷ Lợi - Cơ sở 2,10.792745310515796,106.70633024937935,education,9.0,07:00-17:00
305,Bệnh viện Đa khoa Bình Thạnh,10.798045529773685,106.69672342845885,healthcare,8.0,24/7
306,Ga Công Viên Văn Thánh,10.79606321156495,106.71548952881582,public_transport,6.5,04:30-22:00
307,Nhà Sách Basao Stationery,10.790584541163017,106.71159219561635,shop,7.0,Mo-Su 07:00-22:00
308,Trường Trung học cơ sở Cầu Kiệu,10.799218221717934,106.69162699382535,education,9.0,07:00-17:00
309,Ốc Dì Toàn,10.803119404728667,106.71530462814562,amenity,4.0,Mo-Su 11:00-22:00
310,Nhà hàng hải sản Hải Châu,10.79201701961723,106.71781423301073,amenity,4.0,Mo-Su 10:00-23:00
311,Cheese Coffee,10.794910975432906,106.70918492157018,amenity,4.0,08:00-20:00
312,Ministop,10.795555116965764,106.70728273541839,shop,7.0,09:30-22:00
313,Lotteria,10.799061995260223,106.71805530469604,amenity,4.0,08:00-20:00
314,Cơm Chay Tịnh Độ,10.790607002845721,106.71726068860642,amenity,4.0,08:00-20:00
315,Chung cư B2 Trường Sa,10.79314777092704,106.70517551711829,residential,6.0,24/7
316,Neo Cafe,10.79871889663191,106.72037606751073,amenity,4.0,Mo-Su 06:30-23:00
317,Bến xe buýt Văn Thánh,10.80122114385272,106.71756764828089,amenity,4.0,08:00-20:00
